year,state,april-nov-avg-temp,april-nov-precipitation,april-nov-pdsi
1895,illinois,61.5,22.17,-2.2514285714285713
1895,indiana,61.3,20.54,-3.6271428571428572
1895,iowa,58.8,22.69,-1.1428571428571428
1895,minnesota,52.6,20.99,0.04428571428571426
1895,missouri,63.8,29.94,0.9571428571428572
1895,nebraska,58.1,16.94,0.6428571428571429
1896,illinois,62.4,30.64,1.24
1896,indiana,62.2,33.66,1.7099999999999997
1896,iowa,57.8,33.97,2.012857142857143
1896,minnesota,50.9,27.17,2.001428571428572
1896,missouri,65.0,34.66,2.0614285714285714
1896,nebraska,56.9,23.25,2.508571428571429
1897,illinois,62.2,20.87,-1.69
1897,indiana,61.2,24.24,-0.9414285714285714
1897,iowa,59.3,19.59,-2.0214285714285714
1897,minnesota,52.8,21.64,0.6642857142857144
1897,missouri,65.2,22.81,-1.2514285714285713
1897,nebraska,59.0,18.6,2.424285714285714
1898,illinois,61.0,32.05,2.6385714285714283
1898,indiana,61.2,28.82,1.282857142857143
1898,iowa,57.9,25.07,-1.5914285714285714
1898,minnesota,51.6,21.23,0.33142857142857146
1898,missouri,63.5,39.21,3.6342857142857143
1898,nebraska,56.9,18.14,0.29571428571428576
1899,illinois,63.3,23.42,-1.1785714285714286
1899,indiana,63.2,21.83,-2.2214285714285715
1899,iowa,60.5,24.2,-0.4614285714285714
1899,minnesota,53.7,25.94,2.6014285714285714
1899,missouri,65.8,28.56,0.6528571428571429
1899,nebraska,59.4,16.46,-1.1342857142857141
1900,illinois,63.5,27.26,-1.1457142857142857
1900,indiana,63.5,28.12,-1.7757142857142856
1900,iowa,61.0,31.14,0.7614285714285715
1900,minnesota,55.1,24.84,0.7314285714285714
1900,missouri,65.8,31.92,0.39142857142857146
1900,nebraska,60.4,20.45,-1.49
1901,illinois,62.2,16.19,-3.501428571428572
1901,indiana,61.4,20.13,-3.3971428571428572
1901,iowa,60.7,19.28,-2.628571428571429
1901,minnesota,54.0,21.08,-0.86
1901,missouri,65.9,15.66,-3.815714285714286
1901,nebraska,60.2,18.97,-1.7385714285714282
1902,illinois,61.8,33.88,1.7485714285714287
1902,indiana,61.8,31.47,0.78
1902,iowa,58.3,38.61,3.6799999999999997
1902,minnesota,52.0,23.46,1.3728571428571428
1902,missouri,64.4,35.61,1.0671428571428572
1902,nebraska,58.1,24.08,1.82
1903,illinois,60.5,25.77,1.6714285714285715
1903,indiana,60.1,25.77,-0.2514285714285714
1903,iowa,57.4,32.27,4.497142857142857
1903,minnesota,51.0,27.32,3.7342857142857144
1903,missouri,62.5,31.22,2.6785714285714284
1903,nebraska,57.2,23.27,4.96
1904,illinois,59.9,24.93,1.1885714285714286
1904,indiana,59.4,20.5,-0.9985714285714286
1904,iowa,57.7,22.69,-0.20428571428571426
1904,minnesota,51.6,21.22,2.89
1904,missouri,62.5,31.0,2.0642857142857145
1904,nebraska,58.1,21.34,3.461428571428571
1905,illinois,61.6,29.65,0.6785714285714286
1905,indiana,61.1,33.3,1.2985714285714285
1905,iowa,58.5,30.98,1.4442857142857142
1905,minnesota,52.0,29.94,4.564285714285715
1905,missouri,63.9,38.5,1.8214285714285714
1905,nebraska,57.6,27.4,6.141428571428571
1906,illinois,62.2,24.6,-0.5942857142857143
1906,indiana,61.8,25.92,-0.46142857142857135
1906,iowa,59.1,24.9,-0.2885714285714286
1906,minnesota,53.3,26.11,3.661428571428572
1906,missouri,63.9,27.81,1.6985714285714288
1906,nebraska,57.8,22.43,5.247142857142857
1907,illinois,58.6,29.04,2.2771428571428567
1907,indiana,57.4,28.41,2.2057142857142855
1907,iowa,56.1,27.02,1.69
1907,minnesota,49.5,19.38,2.7285714285714286
1907,missouri,61.8,29.52,1.8085714285714285
1907,nebraska,56.7,17.5,3.9014285714285712
1908,illinois,62.1,25.38,-0.7185714285714285
1908,indiana,61.9,20.35,-1.8128571428571427
1908,iowa,59.0,30.44,2.5585714285714283
1908,minnesota,53.5,24.16,2.682857142857143
1908,missouri,64.1,33.36,1.1085714285714285
1908,nebraska,58.1,24.11,3.6371428571428566
1909,illinois,61.5,31.44,1.4585714285714286
1909,indiana,60.5,33.29,2.347142857142857
1909,iowa,58.3,32.76,2.8628571428571425
1909,minnesota,52.1,24.07,1.4714285714285713
1909,missouri,65.0,33.91,0.6900000000000002
1909,nebraska,58.5,21.08,4.085714285714285
1910,illinois,60.6,26.19,-1.1342857142857146
1910,indiana,59.6,29.55,0.3657142857142857
1910,iowa,58.7,17.65,-3.48
1910,minnesota,53.1,12.91,-4.502857142857144
1910,missouri,63.1,31.09,0.8214285714285714
1910,nebraska,59.1,14.95,-1.727142857142857
1911,illinois,62.1,30.59,-0.025714285714285738
1911,indiana,61.3,30.08,-0.25285714285714284
1911,iowa,59.0,24.62,-2.572857142857143
1911,minnesota,51.5,23.94,-2.447142857142857
1911,missouri,65.0,28.48,-0.7557142857142857
1911,nebraska,58.3,18.41,-1.2085714285714284
1912,illinois,61.9,27.87,0.8957142857142856
1912,indiana,61.1,30.01,2.108571428571429
1912,iowa,59.0,24.07,-0.6885714285714286
1912,minnesota,52.7,20.32,-0.055714285714285765
1912,missouri,64.4,30.07,-0.05142857142857143
1912,nebraska,57.9,17.54,1.4357142857142857
1913,illinois,63.4,22.71,-2.011428571428571
1913,indiana,62.4,24.64,-1.7185714285714284
1913,iowa,60.6,24.97,-1.3314285714285714
1913,minnesota,53.5,23.68,0.9857142857142858
1913,missouri,66.2,24.68,-2.067142857142857
1913,nebraska,59.9,16.21,-0.85
1914,illinois,63.8,19.65,-4.0685714285714285
1914,indiana,62.6,20.54,-3.565714285714286
1914,iowa,61.1,26.89,-0.857142857142857
1914,minnesota,54.2,24.62,0.4514285714285714
1914,missouri,66.3,24.74,-1.8985714285714284
1914,nebraska,60.6,17.53,-1.0171428571428573
1915,illinois,61.4,33.48,2.9171428571428573
1915,indiana,60.8,31.21,2.122857142857143
1915,iowa,58.2,32.91,3.4828571428571427
1915,minnesota,52.2,24.62,2.07
1915,missouri,64.2,39.13,3.0157142857142856
1915,nebraska,57.5,29.84,6.359999999999999
1916,illinois,62.0,25.01,-1.0071428571428573
1916,indiana,61.4,25.92,-0.6542857142857142
1916,iowa,58.7,22.91,-1.052857142857143
1916,minnesota,51.9,22.98,3.0000000000000004
1916,missouri,64.6,26.81,-0.8871428571428571
1916,nebraska,57.9,16.81,4.0600000000000005
1917,illinois,58.7,25.9,0.08857142857142852
1917,indiana,58.0,27.24,0.2514285714285714
1917,iowa,56.4,24.07,-0.3785714285714286
1917,minnesota,50.5,16.02,-1.412857142857143
1917,missouri,61.6,27.23,-1.2357142857142858
1917,nebraska,56.9,18.08,0.3357142857142857
1918,illinois,61.5,29.72,0.5842857142857143
1918,indiana,61.1,27.96,-0.47714285714285726
1918,iowa,59.4,28.72,0.7028571428571428
1918,minnesota,52.5,20.86,-1.8685714285714288
1918,missouri,64.7,30.34,-2.572857142857143
1918,nebraska,58.9,19.44,-1.1285714285714286
1919,illinois,62.5,30.83,0.2257142857142857
1919,indiana,62.4,30.04,-0.24571428571428575
1919,iowa,59.0,30.96,1.542857142857143
1919,minnesota,51.9,24.19,1.508571428571429
1919,missouri,64.4,35.1,0.8214285714285714
1919,nebraska,57.6,21.13,1.9542857142857142
1920,illinois,61.1,22.7,-1.1557142857142857
1920,indiana,60.4,26.2,-0.6314285714285715
1920,iowa,58.2,25.98,-0.5185714285714285
1920,minnesota,52.8,21.46,0.48857142857142855
1920,missouri,63.0,28.13,0.27714285714285714
1920,nebraska,57.1,22.49,4.082857142857143
1921,illinois,64.0,30.33,-0.6700000000000002
1921,indiana,63.8,31.55,-0.14428571428571413
1921,iowa,61.0,28.14,-0.37
1921,minnesota,54.4,19.85,-2.232857142857143
1921,missouri,65.9,34.44,0.7542857142857143
1921,nebraska,60.1,18.07,-0.7285714285714286
1922,illinois,63.6,22.54,-2.077142857142857
1922,indiana,63.0,23.82,-2.0828571428571427
1922,iowa,61.0,24.9,-0.7128571428571429
1922,minnesota,55.3,18.59,-3.4199999999999995
1922,missouri,65.8,27.6,-1.592857142857143
1922,nebraska,60.2,18.31,-1.5314285714285716
1923,illinois,61.2,26.67,-0.5199999999999999
1923,indiana,60.4,27.92,0.3742857142857143
1923,iowa,58.9,24.79,-0.4557142857142857
1923,minnesota,54.0,17.16,-3.3242857142857147
1923,missouri,63.5,29.97,0.5628571428571428
1923,nebraska,58.1,25.79,3.1714285714285713
1924,illinois,60.4,26.24,0.7657142857142857
1924,indiana,59.6,24.56,0.07285714285714283
1924,iowa,57.5,24.61,0.7528571428571429
1924,minnesota,50.9,21.67,0.11857142857142848
1924,missouri,63.3,30.71,1.0114285714285713
1924,nebraska,57.7,15.73,2.93
1925,illinois,61.7,26.02,-0.9528571428571428
1925,indiana,61.1,27.48,-1.1314285714285715
1925,iowa,58.5,24.52,-0.07857142857142854
1925,minnesota,52.1,21.21,-0.18000000000000002
1925,missouri,64.3,32.93,0.3085714285714286
1925,nebraska,58.6,18.28,-0.31571428571428584
1926,illinois,60.4,34.7,1.5042857142857144
1926,indiana,60.0,33.33,1.375714285714286
1926,iowa,58.0,28.56,0.7357142857142858
1926,minnesota,50.9,21.49,0.06142857142857145
1926,missouri,63.1,34.03,0.7157142857142856
1926,nebraska,58.7,18.27,-0.6657142857142857
1927,illinois,61.6,37.88,4.331428571428572
1927,indiana,61.1,35.63,3.2728571428571436
1927,iowa,58.4,24.94,-0.7928571428571428
1927,minnesota,51.1,20.13,-0.1785714285714286
1927,missouri,64.3,42.48,4.854285714285715
1927,nebraska,58.0,19.74,1.8514285714285712
1928,illinois,60.7,29.84,2.4785714285714286
1928,indiana,59.8,27.69,1.6085714285714288
1928,iowa,57.9,31.05,1.4314285714285713
1928,minnesota,51.8,23.33,1.3071428571428572
1928,missouri,63.0,38.08,3.3685714285714288
1928,nebraska,57.5,19.72,0.13285714285714284
1929,illinois,60.3,31.13,2.9557142857142855
1929,indiana,59.7,32.8,2.114285714285714
1929,iowa,57.6,24.33,-0.8342857142857143
1929,minnesota,51.6,16.9,-1.8085714285714285
1929,missouri,62.9,35.75,3.588571428571428
1929,nebraska,57.4,20.33,0.9814285714285714
1930,illinois,63.1,18.92,-3.184285714285714
1930,indiana,61.8,18.05,-3.4514285714285715
1930,iowa,60.5,22.7,-1.3385714285714285
1930,minnesota,54.0,19.76,-2.4057142857142857
1930,missouri,65.4,22.63,-2.9185714285714286
1930,nebraska,59.5,23.74,1.8157142857142858
1931,illinois,64.6,29.99,-4.444285714285714
1931,indiana,63.7,29.25,-2.12
1931,iowa,62.2,29.83,-1.9314285714285713
1931,minnesota,56.0,20.45,-3.8657142857142857
1931,missouri,66.4,31.65,-1.1114285714285714
1931,nebraska,61.1,15.39,-1.5114285714285713
1932,illinois,61.6,25.47,-0.6142857142857141
1932,indiana,60.8,27.55,-0.3028571428571428
1932,iowa,58.7,26.18,1.6799999999999997
1932,minnesota,52.9,18.81,-2.6028571428571428
1932,missouri,64.1,26.02,-0.4285714285714285
1932,nebraska,59.6,17.56,-0.6371428571428571
1933,illinois,63.2,25.2,-1.6128571428571428
1933,indiana,62.5,27.69,-1.3471428571428572
1933,iowa,60.4,19.22,-2.4299999999999997
1933,minnesota,53.8,16.89,-3.834285714285715
1933,missouri,65.6,27.62,-1.2771428571428571
1933,nebraska,60.8,16.58,-2.501428571428572
1934,illinois,64.9,26.66,-3.4285714285714284
1934,indiana,63.8,22.54,-4.777142857142857
1934,iowa,62.7,23.75,-6.041428571428573
1934,minnesota,54.9,17.93,-6.902857142857142
1934,missouri,67.7,27.76,-2.707142857142857
1934,nebraska,62.9,12.16,-7.048571428571429
1935,illinois,60.7,31.82,0.47142857142857125
1935,indiana,60.2,28.5,-1.5685714285714283
1935,iowa,57.8,27.9,0.742857142857143
1935,minnesota,51.3,21.99,0.8328571428571429
1935,missouri,62.8,37.41,0.6185714285714284
1935,nebraska,57.4,20.54,-2.5528571428571425
1936,illinois,63.7,22.22,-1.7614285714285713
1936,indiana,62.5,23.96,-2.1471428571428572
1936,iowa,61.3,20.02,-3.3742857142857146
1936,minnesota,53.2,13.56,-3.607142857142857
1936,missouri,66.8,22.78,-2.007142857142857
1936,nebraska,61.5,11.24,-5.18
1937,illinois,61.2,26.13,-0.1357142857142857
1937,indiana,60.2,30.04,1.6742857142857142
1937,iowa,59.3,21.84,-2.244285714285714
1937,minnesota,53.2,22.4,-2.858571428571429
1937,missouri,64.1,25.11,-1.04
1937,nebraska,60.2,15.01,-5.807142857142857
1938,illinois,63.4,28.3,0.4385714285714286
1938,indiana,62.4,28.23,0.6542857142857142
1938,iowa,60.9,31.25,1.0871428571428572
1938,minnesota,53.9,23.69,-0.7085714285714285
1938,missouri,66.1,28.49,-0.2914285714285714
1938,nebraska,60.8,19.64,-3.707142857142857
1939,illinois,62.7,25.06,-0.6171428571428572
1939,indiana,61.9,25.11,-1.1942857142857142
1939,iowa,60.9,19.64,-1.974285714285714
1939,minnesota,54.4,18.15,-2.332857142857143
1939,missouri,65.5,27.68,-0.23999999999999996
1939,nebraska,61.4,12.99,-5.154285714285714
1940,illinois,61.7,21.85,-3.575714285714285
1940,indiana,60.7,24.08,-3.32
1940,iowa,59.2,25.52,-3.1342857142857143
1940,minnesota,52.9,21.54,-2.532857142857143
1940,missouri,63.8,24.74,-2.5785714285714287
1940,nebraska,60.3,13.59,-6.088571428571428
1941,illinois,64.3,33.73,-1.2342857142857144
1941,indiana,63.6,26.77,-3.2157142857142857
1941,iowa,61.6,31.1,-0.06428571428571418
1941,minnesota,55.4,26.15,1.092857142857143
1941,missouri,66.5,36.16,-0.9399999999999997
1941,nebraska,60.2,21.38,-1.1971428571428575
1942,illinois,62.4,30.69,1.9628571428571429
1942,indiana,62.1,29.72,0.8285714285714285
1942,iowa,59.3,27.23,1.9171428571428575
1942,minnesota,52.6,24.42,2.705714285714286
1942,missouri,64.5,35.26,2.084285714285714
1942,nebraska,58.8,21.59,2.0057142857142862
1943,illinois,61.3,28.44,-0.37857142857142856
1943,indiana,60.7,28.9,-0.39142857142857146
1943,iowa,58.0,27.48,1.9228571428571428
1943,minnesota,52.6,23.62,2.792857142857143
1943,missouri,64.0,32.33,0.23714285714285718
1943,nebraska,59.4,15.98,-1.4600000000000002
1944,illinois,63.1,24.74,-1.6828571428571428
1944,indiana,62.7,23.72,-2.8814285714285712
1944,iowa,59.5,30.75,2.7542857142857144
1944,minnesota,53.8,27.25,3.158571428571429
1944,missouri,64.8,29.89,-0.53
1944,nebraska,58.6,23.16,3.1457142857142855
1945,illinois,60.3,33.97,2.564285714285714
1945,indiana,60.2,34.36,2.7914285714285714
1945,iowa,56.9,27.31,2.494285714285715
1945,minnesota,50.5,22.11,3.0914285714285716
1945,missouri,62.9,38.48,3.7185714285714284
1945,nebraska,57.1,19.92,2.494285714285714
1946,illinois,62.2,30.2,1.4528571428571428
1946,indiana,61.5,25.5,-1.0257142857142858
1946,iowa,58.9,28.04,1.467142857142857
1946,minnesota,52.7,23.86,2.005714285714286
1946,missouri,64.5,32.44,-0.10428571428571427
1946,nebraska,58.9,21.78,0.16571428571428573
1947,illinois,62.1,30.42,-0.19999999999999996
1947,indiana,61.2,31.82,0.35571428571428576
1947,iowa,59.3,29.91,-0.5142857142857142
1947,minnesota,52.7,23.15,0.06428571428571425
1947,missouri,64.9,34.18,-0.24428571428571424
1947,nebraska,58.9,20.76,0.562857142857143
1948,illinois,62.4,25.32,-0.4
1948,indiana,61.8,28.85,0.029999999999999995
1948,iowa,60.1,22.08,-1.9385714285714288
1948,minnesota,54.6,18.89,-1.647142857142857
1948,missouri,64.5,28.64,-0.04571428571428572
1948,nebraska,59.9,18.21,-0.15285714285714283
1949,illinois,62.5,24.53,-0.19428571428571426
1949,indiana,61.9,26.39,1.1585714285714286
1949,iowa,60.4,21.0,-1.4557142857142857
1949,minnesota,54.9,21.8,-0.597142857142857
1949,missouri,64.2,31.88,1.77
1949,nebraska,60.0,20.24,2.7728571428571427
1950,illinois,59.9,27.85,2.492857142857143
1950,indiana,59.4,32.8,4.187142857142857
1950,iowa,56.7,24.21,0.07428571428571432
1950,minnesota,50.4,21.16,-0.21714285714285708
1950,missouri,62.0,29.46,2.8228571428571425
1950,nebraska,56.6,20.0,2.2485714285714287
1951,illinois,59.9,31.02,2.7142857142857144
1951,indiana,59.8,27.43,2.27
1951,iowa,56.0,33.79,4.085714285714286
1951,minnesota,50.5,24.73,2.3628571428571425
1951,missouri,62.0,39.69,3.5828571428571427
1951,nebraska,55.6,26.78,5.735714285714286
1952,illinois,62.2,23.95,-0.7385714285714285
1952,indiana,61.5,25.52,-0.16714285714285726
1952,iowa,58.8,23.15,1.011428571428571
1952,minnesota,53.7,18.99,-0.5057142857142857
1952,missouri,64.3,23.45,-1.7285714285714282
1952,nebraska,59.3,15.69,0.0028571428571427327
1953,illinois,63.4,17.91,-2.86
1953,indiana,62.5,20.14,-2.664285714285714
1953,iowa,60.0,19.13,-1.6742857142857142
1953,minnesota,54.5,25.59,1.98
1953,missouri,65.7,16.32,-4.409999999999999
1953,nebraska,59.8,16.6,-1.205714285714286
1954,illinois,63.7,26.74,-4.418571428571429
1954,indiana,62.7,26.72,-2.7471428571428573
1954,iowa,60.1,30.04,0.7300000000000002
1954,minnesota,52.7,21.44,-0.06000000000000003
1954,missouri,66.9,26.61,-6.384285714285714
1954,nebraska,60.7,17.29,-2.457142857142857
1955,illinois,63.3,27.04,-1.7657142857142856
1955,indiana,62.6,30.84,0.07857142857142854
1955,iowa,60.7,19.31,-2.4557142857142855
1955,minnesota,55.0,21.3,-2.065714285714286
1955,missouri,65.1,25.89,-2.87
1955,nebraska,60.3,14.56,-5.220000000000001
1956,illinois,62.6,23.03,-2.2528571428571427
1956,indiana,61.3,23.99,-0.9185714285714285
1956,iowa,60.0,21.84,-6.237142857142857
1956,minnesota,52.9,20.82,-1.3685714285714285
1956,missouri,65.6,24.31,-3.4757142857142855
1956,nebraska,59.9,14.5,-6.652857142857143
1957,illinois,61.5,34.68,1.977142857142857
1957,indiana,60.9,36.97,2.237142857142857
1957,iowa,58.2,27.56,0.45000000000000007
1957,minnesota,52.8,26.82,2.0614285714285714
1957,missouri,63.5,37.04,1.9242857142857144
1957,nebraska,57.6,24.48,2.1728571428571426
1958,illinois,61.7,30.87,0.6857142857142857
1958,indiana,60.7,35.84,2.677142857142857
1958,iowa,59.1,23.33,-0.6157142857142857
1958,minnesota,53.2,19.02,-1.587142857142857
1958,missouri,64.2,35.36,1.7514285714285716
1958,nebraska,59.0,19.58,3.3714285714285714
1959,illinois,62.2,27.06,-0.19714285714285712
1959,indiana,62.0,27.87,-0.6142857142857142
