year,state,population-density
1895,illinois,
1895,indiana,
1895,iowa,
1895,minnesota,
1895,missouri,
1895,nebraska,
1896,illinois,
1896,indiana,
1896,iowa,
1896,minnesota,
1896,missouri,
1896,nebraska,
1897,illinois,
1897,indiana,
1897,iowa,
1897,minnesota,
1897,missouri,
1897,nebraska,
1898,illinois,
1898,indiana,
1898,iowa,
1898,minnesota,
1898,missouri,
1898,nebraska,
1899,illinois,
1899,indiana,
1899,iowa,
1899,minnesota,
1899,missouri,
1899,nebraska,
1900,illinois,83.36563722997468
1900,indiana,69.13869062083414
1900,iowa,39.646145269802595
1900,minnesota,20.175800932710942
1900,missouri,44.58663327738007
1900,nebraska,13.794831424444984
1901,illinois,84.8506092270289
1901,indiana,69.77021956613962
1901,iowa,39.575062983348445
1901,minnesota,20.762440526535492
1901,missouri,44.873548549435284
1901,nebraska,13.937046181398026
1902,illinois,86.1974442941246
1902,indiana,70.48412185213711
1902,iowa,39.486210125280756
1902,minnesota,21.418096543162928
1902,missouri,45.14611805788773
1902,nebraska,14.079260938351068
1903,illinois,87.56154647746511
1903,indiana,71.22548191836526
1903,iowa,39.39735726721307
1903,minnesota,21.8667032913817
1903,missouri,45.41868756634019
1903,nebraska,14.273190152377941
1904,illinois,89.11558693949861
1904,indiana,71.77463752297872
1904,iowa,39.30850440914538
1904,minnesota,22.372823725269544
1904,missouri,45.69125707479264
1904,nebraska,14.467119366404816
1905,illinois,90.49695623908394
1905,indiana,72.35125090782286
1905,iowa,39.29073383753184
1905,minnesota,22.786922262086875
1905,missouri,45.963826583245094
1905,nebraska,14.596405509089399
1906,illinois,91.67112014373147
1906,indiana,73.12006875428169
1906,iowa,39.34404555237245
1906,minnesota,22.85593868488976
1906,missouri,46.23639609169754
1906,nebraska,14.712763037505523
1907,illinois,92.96615386209272
1907,indiana,73.55939323797246
1907,iowa,39.39735726721307
1907,minnesota,22.94796058196028
1907,missouri,46.50896560015
1907,nebraska,14.854977794458563
1908,illinois,94.52019432412621
1908,indiana,73.5044776775111
1908,iowa,39.45066898205368
1908,minnesota,23.235529010305648
1908,missouri,46.767189344999686
1908,nebraska,15.010121165680063
1909,illinois,96.12603613489416
1909,indiana,73.53193545774178
1909,iowa,39.503980696894295
1909,minnesota,23.592113861453903
1909,missouri,47.03975885345214
1909,nebraska,15.216978993975395
1910,illinois,97.87001487562064
1910,indiana,74.49295776581533
1910,iowa,39.59283355496198
1910,minnesota,23.994709661137417
1910,missouri,47.35536565271288
1910,nebraska,15.48847989361302
1911,illinois,99.40678822140931
1911,indiana,75.5363534145809
1911,iowa,39.96601555884627
1911,minnesota,24.3742999865533
1911,missouri,47.58489787035705
1911,nebraska,15.721194950445268
1912,illinois,100.6327534747913
1912,indiana,76.46991794242378
1912,iowa,40.4991327072524
1912,minnesota,24.69637662630011
1912,missouri,47.972233487631584
1912,nebraska,15.9280527787406
1913,illinois,102.92927993535191
1913,indiana,77.54077137142
1913,iowa,40.961167569204385
1913,minnesota,25.19099432305414
1913,missouri,48.90470812181102
1913,nebraska,16.109053378499016
1914,illinois,105.48481313958477
1914,indiana,78.44687811903222
1914,iowa,41.54759643245113
1914,minnesota,25.69711475694199
1914,missouri,49.73676241077114
1914,nebraska,16.341768435331264
1915,illinois,106.95251802039418
1915,indiana,78.88620260272299
1915,iowa,42.045172437630185
1915,minnesota,26.14572150516076
1915,missouri,50.095406500840156
1915,nebraska,16.44519734947893
1916,illinois,108.33388731997951
1916,indiana,79.54518932825913
1916,iowa,42.222878153765556
1916,minnesota,26.548317304844275
1916,missouri,50.59750822693678
1916,nebraska,16.483983192284306
1917,illinois,109.00730485352736
1917,indiana,79.90214047125788
1917,iowa,42.329501583446785
1917,minnesota,26.789874784654383
1917,missouri,49.77979970157942
1917,nebraska,16.61326933496889
1918,illinois,108.35115443622433
1918,indiana,79.0784070643377
1918,iowa,41.77861386342712
1918,minnesota,26.352770773569425
1918,missouri,47.69966397917913
1918,nebraska,16.367625663868182
1919,illinois,110.37140703686788
1919,indiana,79.79230935033519
1919,iowa,42.276189868606174
1919,minnesota,26.98542131592923
1919,missouri,48.35956910490612
1919,nebraska,16.67791240631118
1920,illinois,115.05079553921318
1920,indiana,80.91807833979277
1920,iowa,42.64937187249046
1920,minnesota,27.64107733255667
1920,missouri,48.83297930379722
1920,nebraska,16.807198548995764
1921,illinois,118.41788320695242
1921,indiana,81.71435396648228
1921,iowa,42.77376587378523
1921,minnesota,27.99766218370492
1921,missouri,49.19162339386624
1921,nebraska,16.923556077411888
1922,illinois,120.14459483143409
1922,indiana,81.41231838394488
1922,iowa,43.14694787766952
1922,minnesota,28.19320871497977
1922,missouri,49.30638950268832
1922,nebraska,16.962341920217263
1923,illinois,122.04397761836391
1923,indiana,83.52656746170669
1923,iowa,43.09363616282891
1923,minnesota,28.6073072517971
1923,missouri,49.55026748393525
1923,nebraska,17.078699448633387
1924,illinois,124.58224370635196
1924,indiana,84.73470979185629
1924,iowa,43.00478330476122
1924,minnesota,28.9984003143468
1924,missouri,50.324938718484326
1924,nebraska,17.233842819854885
1925,illinois,126.15355128463027
1925,indiana,85.64081653946849
1925,iowa,43.12917730605598
1925,minnesota,29.21695231988928
1925,missouri,50.58316246333402
1925,nebraska,17.36312896253947
1926,illinois,127.69032463041896
1926,indiana,86.43709216615801
1926,iowa,43.21803016412367
1926,minnesota,29.44700706256557
1926,missouri,51.013535371416836
1926,nebraska,17.49241510522405
1927,illinois,129.8314470447762
1927,indiana,87.61777671607693
1927,iowa,43.37796530864551
1927,minnesota,29.769083702312383
1927,missouri,51.30045064347205
1927,nebraska,17.647558476445553
1928,illinois,130.81567267073078
1928,indiana,88.19439010092107
1928,iowa,43.537900453167346
1928,minnesota,29.81509465084764
1928,missouri,51.65909473354107
1928,nebraska,17.725130162056303
1929,illinois,131.33368615807527
1929,indiana,88.57879902415048
1929,iowa,43.715606169302724
1929,minnesota,29.58503990817135
1929,missouri,51.96035576919904
1929,nebraska,17.776844619130134
1930,illinois,131.9898365753783
1930,indiana,89.01812350784125
1930,iowa,43.98216474350579
1930,minnesota,29.631050856706608
1930,missouri,52.30465409566529
1930,nebraska,17.841487690472427
1931,illinois,132.7323225739054
1931,indiana,89.42999021130134
1931,iowa,44.10655874480055
1931,minnesota,30.068154867791566
1931,missouri,53.237128729844734
1931,nebraska,17.89320214754626
1932,illinois,133.57841126990144
1932,indiana,90.08897693683748
1932,iowa,44.23095274609532
1932,minnesota,30.436242456073636
1932,missouri,53.73923045594136
1932,nebraska,17.919059376083176
1933,illinois,134.13095898973555
1933,indiana,90.72050588214296
1933,iowa,44.33757617577655
1933,minnesota,30.74681635868663
1933,missouri,54.1265660732159
1933,nebraska,17.90613076181472
1934,illinois,134.2000274547148
1934,indiana,91.13237258560305
1934,iowa,44.60413474997961
1934,minnesota,30.999876575630555
1934,missouri,54.284369472846265
1934,nebraska,17.867344919009344
1935,illinois,134.63170536083524
1935,indiana,91.4893237286018
1935,iowa,44.852922752569135
1935,minnesota,31.252936792574477
1935,missouri,54.48521016328491
1935,nebraska,17.776844619130134
1936,illinois,135.37419135936236
1936,indiana,91.92864821229257
1936,iowa,44.586364178366075
1936,minnesota,31.448483323849327
1936,missouri,54.5282474540932
1936,nebraska,17.557058176566343
1937,illinois,135.66773233552425
1937,indiana,92.64255049829006
1937,iowa,44.39088789061716
1937,minnesota,31.586516169455102
1937,missouri,54.42782710887387
1937,nebraska,17.31141450546564
1938,illinois,135.82313638172758
1938,indiana,92.97204386105814
1938,iowa,44.31980560416301
1938,minnesota,31.667035329391805
1938,missouri,54.24133218203798
1938,nebraska,17.14334251997568
1939,illinois,136.23754717160318
1939,indiana,93.43882612497957
1939,iowa,44.781840466114986
1939,minnesota,31.87408459780047
1939,missouri,54.2700237092435
1939,nebraska,17.039913605828012
1940,illinois,136.49655391527543
1940,indiana,94.26255953189975
1940,iowa,45.08394018354513
1940,minnesota,32.092636603342946
1940,missouri,54.31306100005178
1940,nebraska,17.014056377291098
1941,illinois,138.05059437730893
1941,indiana,95.6354485434334
1941,iowa,44.26649388932239
1941,minnesota,31.26443952970829
1941,missouri,54.6717050901208
1941,nebraska,16.44519734947893
1942,illinois,139.12115558448755
1942,indiana,96.29443526896954
1942,iowa,43.342424165418436
1942,minnesota,30.62028625021467
1942,missouri,54.92992883497049
1942,nebraska,16.01855307861981
1943,illinois,134.01008917602184
1943,indiana,94.70188401559052
1943,iowa,41.47651414599697
1943,minnesota,29.64255359384042
1943,missouri,53.15105414822817
1943,nebraska,16.044410307156724
1944,illinois,133.28487029373954
1944,indiana,94.45476399351446
1944,iowa,40.890085282750235
1944,minnesota,29.055914000015875
1944,missouri,51.07091842582788
1944,nebraska,15.721194950445268
1945,illinois,131.24735057685118
1945,indiana,94.09781285051572
1945,iowa,41.014479284044995
1945,minnesota,29.182444108487836
1945,missouri,50.439704827306414
1945,nebraska,15.656551879102977
1946,illinois,140.8133329764796
1946,indiana,101.64870241395074
1946,iowa,43.84000017059749
1946,minnesota,31.448483323849327
1946,missouri,53.73923045594136
1946,nebraska,16.2383395211836
1947,illinois,144.02501659801547
1947,indiana,103.76295149171254
1947,iowa,44.586364178366075
1947,minnesota,32.161653026145835
1947,missouri,55.15946105261466
1947,nebraska,16.354697049599725
1948,illinois,147.66837812567178
1948,indiana,106.45381395431848
1948,iowa,45.19056361322635
1948,minnesota,32.98985009978049
1948,missouri,55.145115289011905
1948,nebraska,16.354697049599725
1949,illinois,149.70589784256015
1949,indiana,108.67789415300298
1949,iowa,45.812533619700176
1949,minnesota,33.76053348774607
1949,missouri,55.6902543059168
1949,nebraska,16.83305577753268
1950,illinois,150.8800617472077
1950,indiana,108.92501417507904
1950,iowa,46.64775048553644
1950,minnesota,34.473703190042585
1950,missouri,56.86660692134318
1950,nebraska,17.156271134244136
1951,illinois,151.77795179193814
1951,indiana,112.46706782483582
1951,iowa,46.50558591262814
1951,minnesota,34.62323877278218
1951,missouri,57.59824086508397
1951,nebraska,17.014056377291098
1952,illinois,154.6442930885777
1952,indiana,113.89487239683082
1952,iowa,46.66552105714998
1952,minnesota,34.85329351545847
1952,missouri,56.981373030165265
1952,nebraska,16.949413305948806
1953,illinois,156.52640875926272
1953,indiana,114.8284369246737
1953,iowa,46.7188327719906
1953,minnesota,35.08334825813476
1953,missouri,57.669969683097776
1953,nebraska,17.039913605828012
1954,illinois,159.75535949704343
1954,indiana,117.07997490358886
1954,iowa,46.66552105714998
1954,minnesota,35.80802069756509
1954,missouri,58.32987480882476
1954,nebraska,17.324343119734095
1955,illinois,162.91524176984487
1955,indiana,119.79829514642547
1955,iowa,47.60736135266748
1955,minnesota,36.48668218846016
1955,missouri,59.30538673381249
1955,nebraska,17.763916004861677
1956,illinois,164.55561781310246
1956,indiana,122.40678426833938
1956,iowa,48.03385507139239
1956,minnesota,37.26886831355955
1956,missouri,59.721413878292545
1956,nebraska,18.061274133036218
1957,illinois,166.93847985488713
1957,indiana,124.35628666471716
1957,iowa,48.26487250236838
1957,minnesota,37.65996137610925
1957,missouri,60.09440373196432
1957,nebraska,18.022488290230843
1958,illinois,170.70271119625718
1958,indiana,125.83900679717348
1958,iowa,48.12270792946007
1958,minnesota,38.10856812432802
1958,missouri,60.05136644115604
1958,nebraska,17.8802735332778
1959,illinois,172.42942282073884
1959,indiana,126.66274020409367
1959,iowa,48.495889933344365
1959,minnesota,38.7182131924202
1959,missouri,61.0842614205548
1959,nebraska,18.061274133036218
1960,illinois,174.1561344452205
1960,indiana,128.33766479816472
1960,iowa,48.97569536690988
1960,minnesota,39.39687468331527
1960,missouri,62.05977334554253
1960,nebraska,18.319846418405383
1961,illinois,174.91588755999243
1961,indiana,129.87530049108238
1961,iowa,48.97569536690988
1961,minnesota,39.91449785433693
1961,missouri,62.38972590840603
1961,nebraska,18.694776232190673
1962,illinois,177.50595499671493
1962,indiana,130.04004717246642
1962,iowa,48.869071937228654
1962,minnesota,40.409115551090956
1962,missouri,62.50449201722811
1962,nebraska,18.92749128902292
1963,illinois,179.61254317858254
1963,indiana,131.76988732699883
1963,iowa,48.81576022238804
1963,minnesota,40.61616481949962
1963,missouri,63.006593743324736
1963,nebraska,19.08263466024442
1964,illinois,182.68608987015992
1964,indiana,133.33498080014715
1964,iowa,48.797989650774504
1964,minnesota,40.92673872211262
1964,missouri,63.72388192346276
1964,nebraska,19.160206345855173
1965,illinois,184.6372740058242
1965,indiana,135.14719429537158
1965,iowa,48.726907364320354
1965,minnesota,41.31783178466232
1965,missouri,64.08252601353178
1965,nebraska,19.01799158890213
1966,illinois,187.10647162883296
1966,indiana,137.26144337313337
1966,iowa,49.08231879659111
1966,minnesota,41.605400213007684
1966,missouri,64.88588877528638
1966,nebraska,18.824062374875254
1967,illinois,189.02312153200762
1967,indiana,138.7441635055897
1967,iowa,49.63320651661078
1967,minnesota,42.0885151726279
1967,missouri,65.11542099293055
1967,nebraska,18.836990989143715
1968,illinois,189.8519431117588
1968,indiana,139.84247471481663
1968,iowa,49.810912232746155
1968,minnesota,42.594635606515745
1968,missouri,65.5314481374106
1968,nebraska,18.966277131828296
1969,illinois,190.61169622653074
1969,indiana,141.21536372635026
1969,iowa,49.846453375973226
1969,minnesota,43.22728614887556
1969,missouri,66.56434311680937
1969,nebraska,19.056777431707506
1970,illinois,191.8425826080425
1970,indiana,142.65393174819567
1970,iowa,50.20840437859776
1970,minnesota,43.78060231322344
1970,missouri,67.10407378083603
1970,nebraska,19.203297417211942
1971,illinois,193.43309121958504
1971,indiana,144.24659283269563
1971,iowa,50.67642792318351
1971,minnesota,44.32563650683498
1971,missouri,67.79469318643653
1971,nebraska,19.452444742779402
1972,illinois,194.28869409663196
1972,indiana,145.59309491742758
1972,iowa,50.82893496877089
1972,minnesota,44.51268251536794
1972,missouri,68.26833291754528
1972,nebraska,19.638733145773617
1973,illinois,194.27866190209372
1973,indiana,146.57723667645536
1973,iowa,50.88985248826209
1973,minnesota,44.737963622133705
1973,missouri,68.61069456592516
1973,nebraska,19.775181740762925
1974,illinois,194.46476688098033
1974,indiana,147.22559724104224
1974,iowa,50.95764721896774
1974,minnesota,44.905823065127464
1974,missouri,68.80127803538784
1974,nebraska,19.899606724482567
1975,illinois,194.97583898759444
1975,indiana,147.3320235972163
1975,iowa,51.19429792114522
1975,minnesota,45.23468631978322
1975,missouri,68.9788498972628
1975,nebraska,19.950364464100534
1976,illinois,195.858361298867
1976,indiana,147.97239394775607
1976,iowa,51.58942658097224
1976,minnesota,45.604671859692374
1976,missouri,69.41956610090322
1976,nebraska,20.051130083708898
1977,illinois,196.6088419722155
1977,indiana,148.97597581518716
1977,iowa,51.77585764776986
1977,minnesota,45.888605423103456
1977,missouri,69.76593021732828
1977,nebraska,20.127809694935124
1978,illinois,197.06201743806068
1978,indiana,150.19993382674963
1978,iowa,51.85575413774432
1978,minnesota,46.18741202562856
1978,missouri,70.14216221357427
1978,nebraska,20.21885299661361
1979,illinois,196.79050930222718
1979,indiana,151.05002670269127
1979,iowa,51.81434870588478
1979,minnesota,46.58972025688372
1979,missouri,70.47255949510945
1979,nebraska,20.263586001982475
1980,illinois,197.44432865883718
1980,indiana,150.76301052594005
1980,iowa,51.78376555213788
1980,minnesota,46.98887673816423
1980,missouri,70.60936069682538
1980,nebraska,20.32760849983988
1981,illinois,197.5955195286768
1981,indiana,150.48057979848733
1981,iowa,51.67652015245018
1981,minnesota,47.296126349745556
1981,missouri,70.75422421768606
1981,nebraska,20.40801155197542
1982,illinois,197.24938291643318
1982,indiana,150.13700059446094
1982,iowa,51.324769457931815
1982,minnesota,47.522983331498644
1982,missouri,70.71673873739203
1982,nebraska,20.450223477561938
1983,illinois,196.99738662195634
1983,indiana,149.65574808035794
1983,iowa,51.01118995123933
1983,minnesota,47.63807971925959
1983,missouri,70.92162493316667
1983,nebraska,20.482713085218574
1984,illinois,197.05460984519166
1984,indiana,149.87340590424648
1984,iowa,50.79927588474789
1984,minnesota,47.824999197684086
1984,missouri,71.37416204601575
1984,nebraska,20.538900842829293
1985,illinois,196.84177537035805
1985,indiana,149.89781587087154
1985,iowa,50.28510216568179
1985,minnesota,48.130925994495016
1985,missouri,71.73266267844875
1985,nebraska,20.487509601112173
1986,illinois,196.62509032860186
1986,indiana,149.7576988183544
1986,iowa,49.61490282784883
1986,minnesota,48.371448227963086
1986,missouri,72.05974608859168
1986,nebraska,20.35394408710473
1987,illinois,196.69279469139778
1987,indiana,150.27676069583507
1987,iowa,49.17136713094655
1987,minnesota,48.715656133955356
1987,missouri,72.54216542702532
1987,nebraska,20.253281896410513
1988,illinois,196.67561391073417
1988,indiana,150.79085271509393
1988,iowa,49.195837208058386
1988,minnesota,49.41766818123207
1988,missouri,72.90138334763844
1988,nebraska,20.317019964754014
1989,illinois,197.01403212201635
1989,indiana,151.6683484557058
1989,iowa,49.23500354789463
1989,minnesota,49.89952934250469
1989,missouri,73.10357253985575
1989,nebraska,20.36080918128128
1990,illinois,197.6563170449748
1990,indiana,152.53063258606983
1990,iowa,49.39808408359206
1990,minnesota,50.46576308065386
1990,missouri,73.54169216028406
1990,nebraska,20.435795144038337
1991,illinois,199.192986788066
1991,indiana,153.82018723460337
1991,iowa,49.60169929313997
1991,minnesota,50.92755196562798
1991,missouri,73.99214913741075
1991,nebraska,20.566904221334774
1992,illinois,200.9062991303417
1992,indiana,155.09936284220973
1992,iowa,49.88062618518606
1992,minnesota,51.43452360206373
1992,missouri,74.5073915829675
1992,nebraska,20.716889075463158
1993,illinois,202.47392881285984
1993,indiana,156.56330185298827
1993,iowa,50.1223415002734
1993,minnesota,52.01203002260403
1993,missouri,75.13962373070477
1993,nebraska,20.842852564280747
1994,illinois,203.83806553043286
1994,indiana,157.76213599563968
1994,iowa,50.28044627591905
1994,minnesota,52.52181982963756
1994,missouri,75.76293281348111
1994,nebraska,20.964407395632794
1995,illinois,205.21855420708968
1995,indiana,159.03049323783517
1995,iowa,50.48370607403469
1995,minnesota,52.97522321924114
1995,missouri,76.38559633689533
1995,nebraska,21.140120192155408
1996,illinois,206.39389227564186
1996,indiana,160.21362153019462
1996,iowa,50.618993435728555
1996,minnesota,53.461535939784554
1996,missouri,77.00645229409561
1996,nebraska,21.301921799725164
1997,illinois,207.4041221786611
1997,indiana,161.24224489319607
1997,iowa,50.72424853139554
1997,minnesota,53.921679933348535
1997,missouri,77.56916487141389
1997,nebraska,21.410328230366186
1998,illinois,208.41019070666536
1998,indiana,162.21004927298662
1998,iowa,50.84204965062168
1998,minnesota,54.36666331937016
1998,missouri,78.00597902735436
1998,nebraska,21.471480575855995
1999,illinois,209.42197465014664
1999,indiana,163.17886959064566
1999,iowa,50.991109205316036
1999,minnesota,54.931413204429056
1999,missouri,78.44748424799292
1999,nebraska,21.53943337245101
2000,illinois,214.70210339376536
2000,indiana,167.26911782270784
2000,iowa,52.05119488435001
2000,minnesota,56.7509621752044
2000,missouri,80.4407850633057
2000,nebraska,22.15731770556917
2001,illinois,215.63943153199898
2001,indiana,168.2546873863076
2001,iowa,52.10326265917767
2001,minnesota,57.31579257942324
2001,missouri,80.92648958160436
2001,nebraska,22.235096249008215
2002,illinois,216.28023148296037
2002,indiana,169.0291889932742
2002,iowa,52.14301542787716
2002,minnesota,57.731489996702166
2002,missouri,81.40969793703616
2002,nebraska,22.344420611262297
2003,illinois,216.80601517261502
2003,indiana,170.1459243730359
2003,iowa,52.28100391645628
2003,minnesota,58.1299103028061
2003,missouri,81.90574575089241
2003,nebraska,22.47824469755511
2004,illinois,217.38907388685377
2004,indiana,171.14453638224524
2004,iowa,52.48778228775141
2004,minnesota,58.52262525129167
2004,missouri,82.45573363589504
2004,nebraska,22.61692994281286
2005,illinois,217.7366609368619
2005,indiana,172.396858280786
2005,iowa,52.68004210203827
2005,minnesota,58.88939002480335
2005,missouri,83.06627498906494
2005,nebraska,22.773715248046454
2006,illinois,218.3246407792304
2006,indiana,173.88103367559455
2006,iowa,53.00328879968852
2006,minnesota,59.39501584099444
2006,missouri,83.818050384904
2006,nebraska,22.918464013396115
2007,illinois,219.22099405061508
2007,indiana,175.16962730182001
2007,iowa,53.29771163018161
2007,minnesota,59.897087311411184
2007,missouri,84.46228993677678
2007,nebraska,23.057407830939233
2008,illinois,220.10458692309484
2008,indiana,176.41091117270804
2008,iowa,53.60908758599402
2008,minnesota,60.355068790394014
2008,missouri,84.9830985386114
2008,nebraska,23.22467824234455
2009,illinois,220.96345328511202
2009,indiana,177.35872628849066
2009,iowa,53.89583352955006
2009,minnesota,60.74828985931347
2009,missouri,85.51635926325322
2009,nebraska,23.435479297991762
2010,illinois,221.71918316179892
2010,indiana,178.21623276509456
2010,iowa,54.214797519441454
2010,minnesota,61.09027773703892
2010,missouri,86.01847533511345
2010,nebraska,23.654076308042853
2011,illinois,222.18950487407523
2011,indiana,178.94921820835236
2011,iowa,54.498291448392216
2011,minnesota,61.50076441439623
2011,missouri,86.23499594516991
2011,nebraska,23.800467007404606
2012,illinois,222.4527593283437
2012,indiana,179.54612289278697
2012,iowa,54.67727664568377
2012,minnesota,61.85596893708843
2012,missouri,86.44795880585289
2012,nebraska,23.965655911912698
2013,illinois,222.67289779334888
2013,indiana,180.413404339153
2013,iowa,54.980993485130746
2013,minnesota,62.28412381868328
2013,missouri,86.69129164808292
2013,nebraska,24.12237657407495
2014,illinois,222.48838138915676
2014,indiana,181.11204009934224
2014,iowa,55.27790419564973
2014,minnesota,62.720572173751606
2014,missouri,86.92284661839508
2014,nebraska,24.305213037059485
2015,illinois,222.04794905510022
2015,indiana,181.5355214438399
2015,iowa,55.4893384567076
2015,minnesota,63.081033447313956
2015,missouri,87.15640999561163
2015,nebraska,24.461700984164906
2016,illinois,221.39393976021154
2016,indiana,182.2619444776226
2016,iowa,55.678932685252434
2016,minnesota,63.55676364969426
2016,missouri,87.38555487763853
2016,nebraska,24.648183316373146
2017,illinois,220.6718980273183
2017,indiana,182.92559902579794
2017,iowa,55.86595018091331
2017,minnesota,64.0619983728228
2017,missouri,87.67244145816653
2017,nebraska,24.784127695405985
2018,illinois,219.71861507367447
2018,indiana,183.92541917733743
2018,iowa,55.97552352548238
2018,minnesota,64.51611493212867
2018,missouri,87.88194698982124
2018,nebraska,24.89420191728764
2019,illinois,218.72285501406836
2019,indiana,184.81859331046098
2019,iowa,56.14782698784724
2019,minnesota,64.87604707978286
2019,missouri,88.08980275866165
2019,nebraska,24.985465005408688
2020,illinois,220.85258113170406
2020,indiana,186.4135608485003
2020,iowa,56.70418804392388
2020,minnesota,65.68727761614515
2020,missouri,88.28994050668376
2020,nebraska,25.382399320678893
2021,illinois,219.12559323336248
2021,indiana,187.09176802019792
2021,iowa,56.829292868083186
2021,minnesota,65.77228284356404
2021,missouri,88.51899931412903
2021,nebraska,25.39506936266198
2022,illinois,217.26374915714888
2022,indiana,187.59907796773985
2022,iowa,56.86037359783526
2022,minnesota,65.73009080375721
2022,missouri,88.61619186253773
2022,nebraska,25.444288597182002
2023,illinois,216.69693879929653
2023,indiana,188.42075204114272
2023,iowa,56.99029424690184
2023,minnesota,66.00172794117223
2023,missouri,88.88858922182696
2023,nebraska,25.577698967818222
2024,illinois,
2024,indiana,
2024,iowa,
2024,minnesota,
2024,missouri,
2024,nebraska,
