"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2024","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","183",""
"SURVEY","2023","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","185",""
"SURVEY","2023","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","18.5",""
"SURVEY","2022","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","195",""
"SURVEY","2022","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","21.5",""
"SURVEY","2021","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","177",""
"SURVEY","2021","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","19",""
"SURVEY","2020","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","191",""
"SURVEY","2020","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","23",""
"SURVEY","2019","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","174",""
"SURVEY","2019","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","19",""
"SURVEY","2018","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","182",""
"SURVEY","2018","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","22",""
"SURVEY","2017","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","194",""
"SURVEY","2017","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","21.5",""
"SURVEY","2016","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","193",""
"SURVEY","2016","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","21.5",""
"SURVEY","2015","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","188",""
"SURVEY","2015","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","21.5",""
"SURVEY","2014","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","156",""
"SURVEY","2014","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","18",""
"SURVEY","2013","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","159",""
"SURVEY","2013","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","16.5",""
"SURVEY","2012","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","165",""
"SURVEY","2012","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","18",""
"SURVEY","2011","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","155",""
"SURVEY","2011","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","18",""
"SURVEY","2010","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","177",""
"SURVEY","2010","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","20",""
"SURVEY","2009","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","174",""
"SURVEY","2009","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","20",""
"SURVEY","2008","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","162",""
"SURVEY","2008","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","16",""
"SURVEY","2007","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","146",""
"SURVEY","2007","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13.5",""
"SURVEY","2006","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","161",""
"SURVEY","2006","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","15",""
"SURVEY","2005","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","174",""
"SURVEY","2005","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","16",""
"SURVEY","2004","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","159",""
"SURVEY","2004","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","16",""
"SURVEY","2003","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","146",""
"SURVEY","2003","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","14",""
"SURVEY","2002","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","157",""
"SURVEY","2002","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","17",""
"SURVEY","2001","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","130",""
"SURVEY","2001","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","14",""
"SURVEY","2000","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","145",""
"SURVEY","2000","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","16",""
"SURVEY","1999","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","150",""
"SURVEY","1999","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","16",""
"SURVEY","1998","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","153",""
"SURVEY","1998","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","16",""
"SURVEY","1997","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","132",""
"SURVEY","1997","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","15",""
"SURVEY","1996","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","125",""
"SURVEY","1996","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13",""
"SURVEY","1995","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","119",""
"SURVEY","1995","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","12",""
"SURVEY","1994","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","142",""
"SURVEY","1994","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13",""
"SURVEY","1993","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","70",""
"SURVEY","1993","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","8.5",""
"SURVEY","1992","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","114",""
"SURVEY","1992","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","12",""
"SURVEY","1991","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","120",""
"SURVEY","1991","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13.5",""
"SURVEY","1990","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","124",""
"SURVEY","1990","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","12",""
"SURVEY","1989","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","125",""
"SURVEY","1989","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","10.5",""
"SURVEY","1988","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","74",""
"SURVEY","1988","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","6.2",""
"SURVEY","1987","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","127",""
"SURVEY","1987","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13.5",""
"SURVEY","1986","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","122",""
"SURVEY","1986","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13.5",""
"SURVEY","1985","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","115",""
"SURVEY","1985","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","12.5",""
"SURVEY","1984","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","107",""
"SURVEY","1984","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","12",""
"SURVEY","1983","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","84",""
"SURVEY","1983","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","11.5",""
"SURVEY","1982","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","113",""
"SURVEY","1982","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13.5",""
"SURVEY","1981","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","110",""
"SURVEY","1981","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13.5",""
"SURVEY","1980","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","97",""
"SURVEY","1980","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","12",""
"SURVEY","1979","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","100",""
"SURVEY","1979","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13.5",""
"SURVEY","1978","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","104",""
"SURVEY","1978","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","12.5",""
"SURVEY","1977","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","100",""
"SURVEY","1977","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","13",""
"SURVEY","1976","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","59",""
"SURVEY","1976","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","6.9",""
"SURVEY","1975","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","70",""
"SURVEY","1975","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","9.3",""
"SURVEY","1974","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","62",""
"SURVEY","1974","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","9.7",""
"SURVEY","1973","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","93",""
"SURVEY","1973","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","12.9",""
"SURVEY","1972","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","93",""
"SURVEY","1972","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","11.8",""
"SURVEY","1971","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","83",""
"SURVEY","1971","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","11.5",""
"SURVEY","1970","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","85",""
"SURVEY","1970","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","10.6",""
"SURVEY","1969","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","87",""
"SURVEY","1969","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","10.7",""
"SURVEY","1968","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","82",""
"SURVEY","1968","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","11",""
"SURVEY","1967","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","72",""
"SURVEY","1967","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","9",""
"SURVEY","1966","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","76",""
"SURVEY","1966","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","12.3",""
"SURVEY","1965","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","61",""
"SURVEY","1965","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","9",""
"SURVEY","1964","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","58",""
"SURVEY","1964","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","8.6",""
"SURVEY","1963","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","69",""
"SURVEY","1963","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","10.9",""
"SURVEY","1962","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","59.5",""
"SURVEY","1962","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","9.5",""
"SURVEY","1961","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","64.5",""
"SURVEY","1961","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","11",""
"SURVEY","1960","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","54",""
"SURVEY","1960","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","8.4",""
"SURVEY","1959","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE","TOTAL","NOT SPECIFIED","50.5",""
"SURVEY","1959","YEAR","","STATE","MINNESOTA","27","","","","","","","00000000","","CORN","CORN, SILAGE - YIELD, MEASURED IN TONS / ACRE","TOTAL","NOT SPECIFIED","8.5",""
